document,label
긍더할 나위 없이 좋았습니다 위생청결 서비스까지 최고의 제공으로 편히 쉬었다갑니다,1
완벽한 신혼여행이었습니다. 도슨트 가이드 강추합니다. 필수라고 말하고 싶네요.,1
처음 만나는 입장에서 허름한 건물에 누구도 반기지않는 모습처럼 보였지만 들어가니 반기는 직원들의 모습에 금새 환해지고 안내해주는 직원의 발걸음에 저절로 기운이 나고 들어서자마자 거대한 방의크기와 넓직한 침대 2개나 나란히 정겹스럽게 맞아주고 여행의 피로를 풀어줄 욕조에 들어가니 뿌옇치만 온몸의 세포를 하나하나 보살펴주는 온천수에 기분이 절로 좋아집니다. 이타미준의 건축 설명으로 또다른 발견으로 제주의 중정과 한국의미와 재일동포의 애환을 보여준 역작이라는 설명에 고개가 절로 숙여집니다.,1
모든 직원이 친절하며 룸은 연식에 비해 관리가 잘 되어있습니다. 아이동반 고객이 적다는 것이 큰 장점입니다.,1
2박 3일동안 한실에서 숙박하였다. 비가 내려서 운치가 있었다. 다시 방문하고 싶은 호텔이다.,1
편안한 휴식 조용하고 한국의 료칸같은 숙소,1
숙소도 너무 예쁘고 풍경도 좋아서 힐링여행에 딱 알맞는 숙소였어요,1
"제주 여행 최고의 순간이었습니다 최고입니다. 아무것도 안하고 객실에서 창 밖 바라보는 것만으로도 힐링됩니다. 거기에 객실에서 프라이빗하게 즐기는 온천은 금상첨화 ! 조식도 맛있고, 직원분들도 친절하고!",1
최고여,1
아름다운 건축과 친절한 직원들. 제주도이기에 포도호텔을 찾아야한다. 이타미 준의 애정이 듬뿍 담긴 소중한 공간,1
"혼자서도 오고싶은 호텔♡ 부모님 모시고 갔는데 정말 창으로 보이는 풍경이 다했어요👍 요금에 조식과 미니바까지 포함인거 생각해보면 비싼 것도 아닌 것 같구요, 온천수 따로 나오는 것도 너무 좋았어요 :) 조식도 훌륭했고, 룸서비스로 먹은 보말우동 맛있었습니다. 담백하고 적막한 분위기에 행복한 시간 보내고 왔어요. 주변에 새소리, 나무, 풀숲 다 너무 좋았어요. 재방문 의사 1000% 입니다! :) 나중에 조용히 혼자 다시 오고싶어요~",1
조용해서 너무좋았음,1
"최고최고 깨끗함, 친절함 다갖춘 호텔 특히 개별 온천 시설이 너무 좋았다 웰컴드링크도 넘나좋고..가격이 세지만 또 가고싶다",1
힐링 여행에 추천 식사도 맛있고 시설이 너무 좋습니다. 깨끗하고 자연친화적인 건물 외관도 맘에 들어요. 직원분들도 너무 친절하세요.,1
"호텔자체의 우아함이 돋보였고, 어매너티도 훌륭~",1
고즈넉한 분위기에 동양적 정취와 자연에 기운을 느끼기에 충분한 곳에서의 휴식~~~!!! 생각보다 더 만족스러운 이곳에 꼭 다시 오리라는 계획,1
주변이 조용하고 편안히 쉬기 좋았습니다 침구상태도 좋았고 아침식사 뷔페 아니라서 더욱 좋았습니다,1
깨끗하고 직원들 친절합니다.온천수도 훌륭합니다.객실수가 적어 숙박객들로 번잡하지 않고 아늑합니다.힐링하기에 제격입니다.다음에 또 이용할 생각 100퍼센트.,1
"영혼까지 쉬고 온 느낌이었고, 포도호텔에 머문 그 자체가 힐링이었습니다 음식도 맛있고, 포도호텔에 대해 설명을 듣는 시간도 좋았습니다",1
편안하고 아늑한 분위기가 너무 좋았습니다. 아침에 깨어나 청아한 새소리를 듣는 다는건 정말 상쾌하죠...,1
"럭셔리 그 자체입니다. 주변 경관, 시설의 고급스러움, 청결 모두 만족스럽습니다. 다음에 또 올 생각입니다.",1
"정말 조용하고 쾌적해요. 서비스도 좋고, 식당 음식도 맛있어요",1
부모님이 너무너무 좋아하셨어요^^ 생각보다 넓고 조용했고 주위 풍경도 너무 좋았구요 무엇보다 온천수와 욕조가 대박이에요! 그리고 저희 물건을 두고 왔는데 이승엽 대리님이 직접 가져다 주셔서 ㅠㅠ너무 감사하고 감동했습니다! 꼭묵으세요^^너무좋았어요,1
조용한 서비스가 좋았습니다. 무엇보다 온천수를 욕실에서 사용할 수 있어서 너무 좋았습니다.,1
"자연친화적이고 예술적인 건축미가 인상적이었습니다. 종사자들도 친절하고, 청결상태도 좋았습니다. 특히 조식포함, 미니바 무료이용 등이 좋았습니다.",1
맛좋은 건축 건축과 쉼터의 맛을 잘 버무렸다,1
궁궐같은 호텔이었습니다.,1
기대이상 포도호텔 조용하고 다른사람 방해받지않고 편안히 쉴수있고 서비스와음식도 최고수준이었음. 일본 호시노리조트 분위기였음,1
